ID,Eintrags_ID,Klasse,Name,Vorname,Rufname,Geburtstag,Geburtsort,Geburtsland,Geschlecht,Religion,RU,Land,Land2,Strasse,HausNr,PLZ,Ort,Teilort,Muttersprache,Schuleintrittam,Erz1Name,Erz1Vorname,Erz1Geschlecht,Erz1Strasse,Erz1HausNr,Erz1PLZ,Erz1Ort,Erz1Teilort,Erz1Telefon1,Erz1Telefon2,Erz1Handy,Erz1Email,Erz2Name,Erz2Vorname,Erz2Geschlecht,Erz2Strasse,Erz2HausNr,Erz2PLZ,Erz2Ort,Erz2Teilort,Erz2Telefon1,Erz2Telefon2,Erz2Handy,Erz2Email,Profil1,Profil1von,Profil1bis,AbgebendeSchule,SonstigeSchule,Sprachwahl,Fremdsprache1,Fremdsprache2,Foto_Einw,Geschwister,Klassenpartner,vorhKlasse,erz2sorgerecht,erz2auskunftsrecht,reinw,schwimmen,impfung
1000,50000,5,Meyer,Leon,Leon,01.01.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,1,77654,Beispielstadt,,deutsch,2022,Meyer,Elternteil A,w,Musterstraße,1,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Meyer,Elternteil B,m,Musterstraße,1,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-00,,E,E,L,Ja,,"Mia Hofmann, Lena Meier",4a,Ja,Ja,Nein,Ja,Nein
1001,50001,5,Hofmann,Mia,,02.02.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,2,77654,Beispielstadt,,deutsch,2022,Hofmann,Elternteil A,w,Musterstraße,2,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Hofmann,Elternteil B,m,Musterstraße,2,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Paul Kaiser, Elias Schulze",4b,Ja,Ja,Ja,Ja,Ja
1002,50002,5,Kaiser,Paul,,03.03.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,3,77654,Beispielstadt,,deutsch,2022,Kaiser,Elternteil A,w,Musterstraße,3,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Kaiser,Elternteil B,m,Musterstraße,3,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Emma Schulz, Sophie Herrmann",4c,Ja,Ja,Ja,Ja,Ja
1003,50003,5,Schulz,Emma,,04.04.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,4,77654,Beispielstadt,,deutsch,2022,Schulz,Elternteil A,w,Musterstraße,4,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schulz,Elternteil B,m,Musterstraße,4,77654,Beispielstadt,,,,0000 0000000,[email],5x,,,GS-03,,E,E,L,Nein,,,4d,Ja,Ja,Ja,Ja,Nein
1004,50004,5,Schmitt,Finn,Finn,05.05.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,5,77654,Beispielstadt,,deutsch,2022,Schmitt,Elternteil A,w,Musterstraße,5,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schmitt,Elternteil B,m,Musterstraße,5,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Hanna Lang, Laura Fuchs",4a,Ja,Ja,Ja,Ja,Ja
1005,50005,5,Lang,Hanna,,06.06.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,6,77654,Beispielstadt,,deutsch,2022,Lang,Elternteil A,w,Musterstraße,6,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Lang,Elternteil B,m,Musterstraße,6,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Lucaa Koch, Niklas Scholz",4b,Ja,Ja,Nein,Ja,Ja
1006,50006,5,Koch,Luca,,07.07.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,7,77654,Beispielstadt,,deutsch,2022,Koch,Elternteil A,w,Musterstraße,7,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Koch,Elternteil B,m,Musterstraße,7,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Lena Meier, Nele Jung",4c,Ja,Ja,Ja,Ja,Nein
1007,50007,5,Meier,Lena,,08.08.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,8,77654,Beispielstadt,,deutsch,2022,Meier,Elternteil A,w,Musterstraße,8,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Meier,Elternteil B,m,Musterstraße,8,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-01,,E,E,F,Nein,,"Noah Weiß, David Schmidt",4d,Ja,Ja,Ja,Ja,Ja
1008,50008,5,Weiß,Noah,Noah,09.09.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,9,77654,Beispielstadt,,deutsch,2022,Weiß,Elternteil A,w,Musterstraße,9,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Weiß,Elternteil B,m,Musterstraße,9,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Lea Klein, Ida Weber",4a,Ja,Ja,Ja,Ja,Ja
1009,50009,5,Klein,Lea,,10.10.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,10,77654,Beispielstadt,,deutsch,2022,Klein,Elternteil A,w,Musterstraße,10,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Klein,Elternteil B,m,Musterstraße,10,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-03,,E,E,L,Nein,,"Elias Schulze, Tom Becker",4b,Ja,Ja,Ja,Ja,Nein
1010,50010,5,Schulze,Elias,,11.11.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,11,77654,Beispielstadt,,deutsch,2022,Schulze,Elternteil A,w,Musterstraße,11,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schulze,Elternteil B,m,Musterstraße,11,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Marie Müller, Pia Schäfer",4c,Ja,Ja,Nein,Ja,Ja
1011,50011,5,Müller,Marie,,12.12.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,12,77654,Beispielstadt,,deutsch,2022,Müller,Elternteil A,w,Musterstraße,12,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Müller,Elternteil B,m,Musterstraße,12,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Ben Neumann, Erik Richter",4d,Ja,Ja,Ja,Ja,Ja
1012,50012,5,Neumann,Ben,Ben,13.01.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,13,77654,Beispielstadt,,deutsch,2022,Neumann,Elternteil A,w,Musterstraße,13,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Neumann,Elternteil B,m,Musterstraße,13,77654,Beispielstadt,,,,0000 0000000,[email],5x,,,GS-00,,E,E,L,Ja,,"Sophie Herrmann, Mara Schröder",4a,Ja,Ja,Ja,Ja,Nein
1013,50013,5,Herrmann,Sophie,,14.02.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,14,77654,Beispielstadt,,deutsch,2022,Herrmann,Elternteil A,w,Musterstraße,14,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Herrmann,Elternteil B,m,Musterstraße,14,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,,4b,Ja,Ja,Ja,Ja,Ja
1014,50014,5,Fischer,Jonas,,15.03.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,15,77654,Beispielstadt,,deutsch,2022,Fischer,Elternteil A,w,Musterstraße,15,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Fischer,Elternteil B,m,Musterstraße,15,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-02,,E,E,F,Ja,,"Lina Braun, Mia Hofmann",4c,Ja,Ja,Ja,Ja,Ja
1015,50015,5,Braun,Lina,,16.04.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,16,77654,Beispielstadt,,deutsch,2022,Braun,Elternteil A,w,Musterstraße,16,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Braun,Elternteil B,m,Musterstraße,16,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-03,,E,E,L,Nein,,"Felix Mayer, Finn Schmitt",4d,Ja,Ja,Nein,Ja,Nein
1016,50016,5,Mayer,Felix,Felix,17.05.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,17,77654,Beispielstadt,,deutsch,2022,Mayer,Elternteil A,w,Musterstraße,17,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Mayer,Elternteil B,m,Musterstraße,17,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Clara Wagner, Lena Meier",4a,Ja,Ja,Ja,Ja,Ja
1017,50017,5,Wagner,Clara,,18.06.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,18,77654,Beispielstadt,,deutsch,2022,Wagner,Elternteil A,w,Musterstraße,18,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Wagner,Elternteil B,m,Musterstraße,18,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Max Hartmann, Elias Schulze",4b,Ja,Ja,Ja,Ja,Ja
1018,50018,5,Hartmann,Max,,19.07.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,19,77654,Beispielstadt,,deutsch,2022,Hartmann,Elternteil A,w,Musterstraße,19,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Hartmann,Elternteil B,m,Musterstraße,19,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Laura Fuchs, Sophie Herrmann",4c,Ja,Ja,Ja,Ja,Nein
1019,50019,5,Fuchs,Laura,,20.08.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,20,77654,Beispielstadt,,deutsch,2022,Fuchs,Elternteil A,w,Musterstraße,20,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Fuchs,Elternteil B,m,Musterstraße,20,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Tim Hoffmann, Felix Mayer",4d,Ja,Ja,Ja,Ja,Ja
1020,50020,5,Hoffmann,Tim,Tim,21.09.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,21,77654,Beispielstadt,,deutsch,2022,Hoffmann,Elternteil A,w,Musterstraße,21,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Hoffmann,Elternteil B,m,Musterstraße,21,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Anna Werner, Laura Fuchs",4a,Ja,Ja,Nein,Ja,Ja
1021,50021,5,Werner,Anna,,22.10.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,22,77654,Beispielstadt,,deutsch,2022,Werner,Elternteil A,w,Musterstraße,22,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Werner,Elternteil B,m,Musterstraße,22,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-03,,E,E,L,Nein,,"Niklas Scholz, Niklas Scholz",4b,Ja,Ja,Ja,Ja,Nein
1022,50022,5,Scholz,Niklas,,23.11.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,23,77654,Beispielstadt,,deutsch,2022,Scholz,Elternteil A,w,Musterstraße,23,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Scholz,Elternteil B,m,Musterstraße,23,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Emily Bauer, Nele Jung",4c,Ja,Ja,Ja,Ja,Ja
1023,50023,5,Bauer,Emily,,24.12.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,24,77654,Beispielstadt,,deutsch,2022,Bauer,Elternteil A,w,Musterstraße,24,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Bauer,Elternteil B,m,Musterstraße,24,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,,4d,Ja,Ja,Ja,Ja,Ja
1024,50024,5,Lehmann,Lukas,Lukas,25.01.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,25,77654,Beispielstadt,,deutsch,2022,Lehmann,Elternteil A,w,Musterstraße,25,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Lehmann,Elternteil B,m,Musterstraße,25,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Nele Jung, Ida Weber",4a,Ja,Ja,Ja,Ja,Nein
1025,50025,5,Jung,Nele,,26.02.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,26,77654,Beispielstadt,,deutsch,2022,Jung,Elternteil A,w,Musterstraße,26,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Jung,Elternteil B,m,Musterstraße,26,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Jan Wolf, Tom Becker",4b,Ja,Ja,Nein,Ja,Ja
1026,50026,5,Wolf,Jan,,27.03.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,27,77654,Beispielstadt,,deutsch,2022,Wolf,Elternteil A,w,Musterstraße,27,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Wolf,Elternteil B,m,Musterstraße,27,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Sarah Maier, Pia Schäfer",4c,Ja,Ja,Ja,Ja,Ja
1027,50027,5,Maier,Sarah,,28.04.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,28,77654,Beispielstadt,,deutsch,2022,Maier,Elternteil A,w,Musterstraße,28,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Maier,Elternteil B,m,Musterstraße,28,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-03,,E,E,L,Nein,,"David Schmidt, Erik Richter",4d,Ja,Ja,Ja,Ja,Nein
1028,50028,5,Schmidt,David,David,01.05.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,29,77654,Beispielstadt,,deutsch,2022,Schmidt,Elternteil A,w,Musterstraße,29,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schmidt,Elternteil B,m,Musterstraße,29,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-04,,E,E,F,Ja,,"Johaanna Schwarz, Mara Schröder",4a,Ja,Ja,Ja,Ja,Ja
1029,50029,5,Schwarz,Johanna,,02.06.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,30,77654,Beispielstadt,,deutsch,2022,Schwarz,Elternteil A,w,Musterstraße,30,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schwarz,Elternteil B,m,Musterstraße,30,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Moritz König, Emil Zimmermann",4b,Ja,Ja,Ja,Ja,Ja
1030,50030,5,König,Moritz,,03.07.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,31,77654,Beispielstadt,,deutsch,2022,König,Elternteil A,w,Musterstraße,31,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],König,Elternteil B,m,Musterstraße,31,77654,Beispielstadt,,,,0000 0000000,[email],5x,,,GS-00,,E,E,L,Ja,,"Ida Weber, Mia Hofmann",4c,Ja,Ja,Nein,Ja,Nein
1031,50031,5,Weber,Ida,,04.08.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,32,77654,Beispielstadt,,deutsch,2022,Weber,Elternteil A,w,Musterstraße,32,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Weber,Elternteil B,m,Musterstraße,32,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Julian Krüger, Finn Schmitt",4d,Ja,Ja,Ja,Ja,Ja
1032,50032,5,Krüger,Julian,Julian,05.09.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,33,77654,Beispielstadt,,deutsch,2022,Krüger,Elternteil A,w,Musterstraße,33,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Krüger,Elternteil B,m,Musterstraße,33,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Maja Huber, Lena Meier",4a,Ja,Ja,Ja,Ja,Ja
1033,50033,5,Huber,Maja,,06.10.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,34,77654,Beispielstadt,,deutsch,2022,Huber,Elternteil A,w,Musterstraße,34,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Huber,Elternteil B,m,Musterstraße,34,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-03,,E,E,L,Nein,,,4b,Ja,Ja,Ja,Ja,Nein
1034,50034,5,Becker,Tom,,07.11.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,35,77654,Beispielstadt,,deutsch,2022,Becker,Elternteil A,w,Musterstraße,35,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Becker,Elternteil B,m,Musterstraße,35,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Frieda Lange, Sophie Herrmann",4c,Ja,Ja,Ja,Ja,Ja
1035,50035,5,Lange,Frieda,,08.12.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,36,77654,Beispielstadt,,deutsch,2022,Lange,Elternteil A,w,Musterstraße,36,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Lange,Elternteil B,m,Musterstraße,36,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-05,,E,E,F,Nein,,"Philipp Peters, Felix Mayer",4d,Ja,Ja,Nein,Ja,Ja
1036,50036,5,Peters,Philipp,Philipp,09.01.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,37,77654,Beispielstadt,,deutsch,2022,Peters,Elternteil A,w,Musterstraße,37,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Peters,Elternteil B,m,Musterstraße,37,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Pia Schäfer, Leon Meyer",4a,Ja,Ja,Ja,Ja,Nein
