ID,Eintrags_ID,Klasse,Name,Vorname,Rufname,Geburtstag,Geburtsort,Geburtsland,Geschlecht,Religion,RU,Land,Land2,Strasse,HausNr,PLZ,Ort,Teilort,Muttersprache,Schuleintrittam,Erz1Name,Erz1Vorname,Erz1Geschlecht,Erz1Strasse,Erz1HausNr,Erz1PLZ,Erz1Ort,Erz1Teilort,Erz1Telefon1,Erz1Telefon2,Erz1Handy,Erz1Email,Erz2Name,Erz2Vorname,Erz2Geschlecht,Erz2Strasse,Erz2HausNr,Erz2PLZ,Erz2Ort,Erz2Teilort,Erz2Telefon1,Erz2Telefon2,Erz2Handy,Erz2Email,Profil1,Profil1von,Profil1bis,AbgebendeSchule,SonstigeSchule,Sprachwahl,Fremdsprache1,Fremdsprache2,Foto_Einw,Geschwister,Klassenpartner,vorhKlasse,erz2sorgerecht,erz2auskunftsrecht,reinw,schwimmen,impfung
1037,50037,5,Schäfer,Pia,,10.02.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,38,77654,Beispielstadt,,deutsch,2022,Schäfer,Elternteil A,w,Musterstraße,38,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schäfer,Elternteil B,m,Musterstraße,38,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Simon Krause, Emma Schulz",4b,Ja,Ja,Ja,Ja,Ja
1038,50038,5,Krause,Simon,,11.03.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,39,77654,Beispielstadt,,deutsch,2022,Krause,Elternteil A,w,Musterstraße,39,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Krause,Elternteil B,m,Musterstraße,39,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Greta Möller, Luca Koch",4c,Ja,Ja,Ja,Ja,Ja
1039,50039,5,Möller,Greta,,12.04.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,40,77654,Beispielstadt,,deutsch,2022,Möller,Elternteil A,w,Musterstraße,40,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Möller,Elternteil B,m,Musterstraße,40,77654,Beispielstadt,,,,0000 0000000,[email],5x,,,GS-03,,E,E,L,Nein,,"Erik Richter, Lea Klein",4d,Ja,Ja,Ja,Ja,Nein
1040,50040,5,Richter,Erik,Erik,13.05.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,41,77654,Beispielstadt,,deutsch,2022,Richter,Elternteil A,w,Musterstraße,41,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Richter,Elternteil B,m,Musterstraße,41,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Lily Schmid, Ben Neumann",4a,Ja,Ja,Nein,Ja,Ja
1041,50041,5,Schmid,Lily,,14.06.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,42,77654,Beispielstadt,,deutsch,2022,Schmid,Elternteil A,w,Musterstraße,42,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schmid,Elternteil B,m,Musterstraße,42,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Jakob Hahn, Lina Braun",4b,Ja,Ja,Ja,Ja,Ja
1042,50042,5,Hahn,Jakob,,15.07.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,43,77654,Beispielstadt,,deutsch,2022,Hahn,Elternteil A,w,Musterstraße,43,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Hahn,Elternteil B,m,Musterstraße,43,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-00,,E,E,L,Ja,,"Mara Schröder, Max Hartmann",4c,Ja,Ja,Ja,Ja,Nein
1043,50043,5,Schröder,Mara,,16.08.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,44,77654,Beispielstadt,,deutsch,2022,Schröder,Elternteil A,w,Musterstraße,44,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schröder,Elternteil B,m,Musterstraße,44,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,,4d,Ja,Ja,Ja,Ja,Ja
1044,50044,5,Köhler,Anton,Anton,17.09.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,45,77654,Beispielstadt,,deutsch,2022,Köhler,Elternteil A,w,Musterstraße,45,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Köhler,Elternteil B,m,Musterstraße,45,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Nora Schneider, Lukas Lehmann",4a,Ja,Ja,Ja,Ja,Ja
1045,50045,5,Schneider,Nora,,18.10.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,46,77654,Beispielstadt,,deutsch,2022,Schneider,Elternteil A,w,Musterstraße,46,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schneider,Elternteil B,m,Musterstraße,46,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-03,,E,E,L,Nein,,"Emil Zimmermann, Sarah Maier",4b,Ja,Ja,Nein,Ja,Nein
1046,50046,5,Zimmermann,Emil,,19.11.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,47,77654,Beispielstadt,,deutsch,2022,Zimmermann,Elternteil A,w,Musterstraße,47,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Zimmermann,Elternteil B,m,Musterstraße,47,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Zoe Walter, Moritz König",4c,Ja,Ja,Ja,Ja,Ja
1047,50047,5,Walter,Zoe,,20.12.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,48,77654,Beispielstadt,,deutsch,2022,Walter,Elternteil A,w,Musterstraße,48,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Walter,Elternteil B,m,Musterstraße,48,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Leon Meyer, Maja Huber",4d,Ja,Ja,Ja,Ja,Ja
1048,50048,5,Meyer,Leon,Leon,21.01.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,49,77654,Beispielstadt,,deutsch,2022,Meyer,Elternteil A,w,Musterstraße,49,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Meyer,Elternteil B,m,Musterstraße,49,77654,Beispielstadt,,,,0000 0000000,[email],5x,,,GS-00,,E,E,L,Ja,,"Mia Hofmann, Philipp Peters",4a,Ja,Ja,Ja,Ja,Nein
1049,50049,5,Hofmann,Mia,,22.02.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,50,77654,Beispielstadt,,deutsch,2022,Hofmann,Elternteil A,w,Musterstraße,50,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Hofmann,Elternteil B,m,Musterstraße,50,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-01,,E,E,F,Nein,,"Paul Kaiser, Greta Möller",4b,Ja,Ja,Ja,Ja,Ja
1050,50050,5,Kaiser,Paul,,23.03.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,51,77654,Beispielstadt,,deutsch,2022,Kaiser,Elternteil A,w,Musterstraße,51,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Kaiser,Elternteil B,m,Musterstraße,51,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Emma Schulz, Jakob Hahn",4c,Ja,Ja,Nein,Ja,Ja
1051,50051,5,Schulz,Emma,,24.04.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,52,77654,Beispielstadt,,deutsch,2022,Schulz,Elternteil A,w,Musterstraße,52,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schulz,Elternteil B,m,Musterstraße,52,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-03,,E,E,L,Nein,,"Finn Schmitt, Nora Schneider",4d,Ja,Ja,Ja,Ja,Nein
1052,50052,5,Schmitt,Finn,Finn,25.05.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,53,77654,Beispielstadt,,deutsch,2022,Schmitt,Elternteil A,w,Musterstraße,53,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schmitt,Elternteil B,m,Musterstraße,53,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Hanna Lang, Leon Meyer",4a,Ja,Ja,Ja,Ja,Ja
1053,50053,5,Lang,Hanna,,26.06.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,54,77654,Beispielstadt,,deutsch,2022,Lang,Elternteil A,w,Musterstraße,54,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Lang,Elternteil B,m,Musterstraße,54,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,,4b,Ja,Ja,Ja,Ja,Ja
1054,50054,5,Koch,Luca,,27.07.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,55,77654,Beispielstadt,,deutsch,2022,Koch,Elternteil A,w,Musterstraße,55,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Koch,Elternteil B,m,Musterstraße,55,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Lena Meier, Luca Koch",4c,Ja,Ja,Ja,Ja,Nein
1055,50055,5,Meier,Lena,,28.08.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,56,77654,Beispielstadt,,deutsch,2022,Meier,Elternteil A,w,Musterstraße,56,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Meier,Elternteil B,m,Musterstraße,56,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Noah Weiß, Lea Klein",4d,Ja,Ja,Nein,Ja,Ja
1056,50056,5,Weiß,Noah,Noah,01.09.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,57,77654,Beispielstadt,,deutsch,2022,Weiß,Elternteil A,w,Musterstraße,57,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Weiß,Elternteil B,m,Musterstraße,57,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-02,,E,E,F,Ja,,"Lea Klein, Ben Neumann",4a,Ja,Ja,Ja,Ja,Ja
1057,50057,5,Klein,Lea,,02.10.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,58,77654,Beispielstadt,,deutsch,2022,Klein,Elternteil A,w,Musterstraße,58,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Klein,Elternteil B,m,Musterstraße,58,77654,Beispielstadt,,,,0000 0000000,[email],5x,,,GS-03,,E,E,L,Nein,,"Elias Schulze, Lina Braun",4b,Ja,Ja,Ja,Ja,Nein
1058,50058,5,Schulze,Elias,,03.11.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,59,77654,Beispielstadt,,deutsch,2022,Schulze,Elternteil A,w,Musterstraße,59,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schulze,Elternteil B,m,Musterstraße,59,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Marie Müller, Max Hartmann",4c,Ja,Ja,Ja,Ja,Ja
1059,50059,5,Müller,Marie,,04.12.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,60,77654,Beispielstadt,,deutsch,2022,Müller,Elternteil A,w,Musterstraße,60,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Müller,Elternteil B,m,Musterstraße,60,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Ben Neumann, Anna Werner",4d,Ja,Ja,Ja,Ja,Ja
1060,50060,5,Neumann,Ben,Ben,05.01.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,61,77654,Beispielstadt,,deutsch,2022,Neumann,Elternteil A,w,Musterstraße,61,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Neumann,Elternteil B,m,Musterstraße,61,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Sophie Herrmann, Lukas Lehmann",4a,Ja,Ja,Nein,Ja,Nein
1061,50061,5,Herrmann,Sophie,,06.02.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,62,77654,Beispielstadt,,deutsch,2022,Herrmann,Elternteil A,w,Musterstraße,62,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Herrmann,Elternteil B,m,Musterstraße,62,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Jonas Fischer, Sarah Maier",4b,Ja,Ja,Ja,Ja,Ja
1062,50062,5,Fischer,Jonas,,07.03.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,63,77654,Beispielstadt,,deutsch,2022,Fischer,Elternteil A,w,Musterstraße,63,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Fischer,Elternteil B,m,Musterstraße,63,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Lina Braun, Moritz König",4c,Ja,Ja,Ja,Ja,Ja
1063,50063,5,Braun,Lina,,08.04.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,64,77654,Beispielstadt,,deutsch,2022,Braun,Elternteil A,w,Musterstraße,64,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Braun,Elternteil B,m,Musterstraße,64,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-03,,E,E,L,Nein,,,4d,Ja,Ja,Ja,Ja,Nein
1064,50064,5,Mayer,Felix,Felix,09.05.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,65,77654,Beispielstadt,,deutsch,2022,Mayer,Elternteil A,w,Musterstraße,65,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Mayer,Elternteil B,m,Musterstraße,65,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Clara Wagner, Philipp Peters",4a,Ja,Ja,Ja,Ja,Ja
1065,50065,5,Wagner,Clara,,10.06.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,66,77654,Beispielstadt,,deutsch,2022,Wagner,Elternteil A,w,Musterstraße,66,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Wagner,Elternteil B,m,Musterstraße,66,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Max Hartmann, Greta Möller",4b,Ja,Ja,Nein,Ja,Ja
1066,50066,5,Hartmann,Max,,11.07.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,67,77654,Beispielstadt,,deutsch,2022,Hartmann,Elternteil A,w,Musterstraße,67,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Hartmann,Elternteil B,m,Musterstraße,67,77654,Beispielstadt,,,,0000 0000000,[email],5x,,,GS-00,,E,E,L,Ja,,"Laura Fuchs, Jakob Hahn",4c,Ja,Ja,Ja,Ja,Nein
1067,50067,5,Fuchs,Laura,,12.08.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,68,77654,Beispielstadt,,deutsch,2022,Fuchs,Elternteil A,w,Musterstraße,68,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Fuchs,Elternteil B,m,Musterstraße,68,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Tim Hoffmann, Nora Schneider",4d,Ja,Ja,Ja,Ja,Ja
1068,50068,5,Hoffmann,Tim,Tim,13.09.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,69,77654,Beispielstadt,,deutsch,2022,Hoffmann,Elternteil A,w,Musterstraße,69,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Hoffmann,Elternteil B,m,Musterstraße,69,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Anna Werner, Leon Meyer",4a,Ja,Ja,Ja,Ja,Ja
1069,50069,5,Werner,Anna,,14.10.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,70,77654,Beispielstadt,,deutsch,2022,Werner,Elternteil A,w,Musterstraße,70,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Werner,Elternteil B,m,Musterstraße,70,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-03,,E,E,L,Nein,,"Niklas Scholz, Emma Schulz",4b,Ja,Ja,Ja,Ja,Nein
1070,50070,5,Scholz,Niklas,,15.11.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,71,77654,Beispielstadt,,deutsch,2022,Scholz,Elternteil A,w,Musterstraße,71,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Scholz,Elternteil B,m,Musterstraße,71,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-04,,E,E,F,Ja,,"Emily Bauer, Luca Koch",4c,Ja,Ja,Nein,Ja,Ja
1071,50071,5,Bauer,Emily,,16.12.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,72,77654,Beispielstadt,,deutsch,2022,Bauer,Elternteil A,w,Musterstraße,72,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Bauer,Elternteil B,m,Musterstraße,72,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Lukas Lehmann, Lea Klein",4d,Ja,Ja,Ja,Ja,Ja
1072,50072,5,Lehmann,Lukas,Lukas,17.01.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,73,77654,Beispielstadt,,deutsch,2022,Lehmann,Elternteil A,w,Musterstraße,73,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Lehmann,Elternteil B,m,Musterstraße,73,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Nele Jung, Ben Neumann",4a,Ja,Ja,Ja,Ja,Nein
1073,50073,5,Jung,Nele,,18.02.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,74,77654,Beispielstadt,,deutsch,2022,Jung,Elternteil A,w,Musterstraße,74,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Jung,Elternteil B,m,Musterstraße,74,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,,4b,Ja,Ja,Ja,Ja,Ja
1074,50074,5,Wolf,Jan,,19.03.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,75,77654,Beispielstadt,,deutsch,2022,Wolf,Elternteil A,w,Musterstraße,75,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Wolf,Elternteil B,m,Musterstraße,75,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Saarah Maier, Max Hartmann",4c,Ja,Ja,Ja,Ja,Ja
1075,50075,5,Maier,Sarah,,20.04.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,76,77654,Beispielstadt,,deutsch,2022,Maier,Elternteil A,w,Musterstraße,76,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Maier,Elternteil B,m,Musterstraße,76,77654,Beispielstadt,,,,0000 0000000,[email],5x,,,GS-03,,E,E,L,Nein,,"David Schmidt, Paul Kaiser",4d,Ja,Ja,Nein,Ja,Nein
