ID,Eintrags_ID,Klasse,Name,Vorname,Rufname,Geburtstag,Geburtsort,Geburtsland,Geschlecht,Religion,RU,Land,Land2,Strasse,HausNr,PLZ,Ort,Teilort,Muttersprache,Schuleintrittam,Erz1Name,Erz1Vorname,Erz1Geschlecht,Erz1Strasse,Erz1HausNr,Erz1PLZ,Erz1Ort,Erz1Teilort,Erz1Telefon1,Erz1Telefon2,Erz1Handy,Erz1Email,Erz2Name,Erz2Vorname,Erz2Geschlecht,Erz2Strasse,Erz2HausNr,Erz2PLZ,Erz2Ort,Erz2Teilort,Erz2Telefon1,Erz2Telefon2,Erz2Handy,Erz2Email,Profil1,Profil1von,Profil1bis,AbgebendeSchule,SonstigeSchule,Sprachwahl,Fremdsprache1,Fremdsprache2,Foto_Einw,Geschwister,Klassenpartner,vorhKlasse,erz2sorgerecht,erz2auskunftsrecht,reinw,schwimmen,impfung
1076,50076,5,Schmidt,David,David,21.05.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,77,77654,Beispielstadt,,deutsch,2022,Schmidt,Elternteil A,w,Musterstraße,77,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schmidt,Elternteil B,m,Musterstraße,77,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Johanna Schwarz, Hanna Lang",4a,Ja,Ja,Ja,Ja,Ja
1077,50077,5,Schwarz,Johanna,,22.06.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,78,77654,Beispielstadt,,deutsch,2022,Schwarz,Elternteil A,w,Musterstraße,78,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schwarz,Elternteil B,m,Musterstraße,78,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-05,,E,E,F,Nein,,"Moritz König, Noah Weiß",4b,Ja,Ja,Ja,Ja,Ja
1078,50078,5,König,Moritz,,23.07.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,79,77654,Beispielstadt,,deutsch,2022,König,Elternteil A,w,Musterstraße,79,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],König,Elternteil B,m,Musterstraße,79,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Ida Weber, Marie Müller",4c,Ja,Ja,Ja,Ja,Nein
1079,50079,5,Weber,Ida,,24.08.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,80,77654,Beispielstadt,,deutsch,2022,Weber,Elternteil A,w,Musterstraße,80,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Weber,Elternteil B,m,Musterstraße,80,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Julian Krüger, Jonas Fischer",4d,Ja,Ja,Ja,Ja,Ja
1080,50080,5,Krüger,Julian,Julian,25.09.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,1,77654,Beispielstadt,,deutsch,2022,Krüger,Elternteil A,w,Musterstraße,1,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Krüger,Elternteil B,m,Musterstraße,1,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Maja Huber, Clara Wagner",4a,Ja,Ja,Nein,Ja,Ja
1081,50081,5,Huber,Maja,,26.10.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,2,77654,Beispielstadt,,deutsch,2022,Huber,Elternteil A,w,Musterstraße,2,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Huber,Elternteil B,m,Musterstraße,2,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-03,,E,E,L,Nein,,"Tom Becker, Tim Hoffmann",4b,Ja,Ja,Ja,Ja,Nein
1082,50082,5,Becker,Tom,,27.11.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,3,77654,Beispielstadt,,deutsch,2022,Becker,Elternteil A,w,Musterstraße,3,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Becker,Elternteil B,m,Musterstraße,3,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Frieda Lange, Emily Bauer",4c,Ja,Ja,Ja,Ja,Ja
1083,50083,5,Lange,Frieda,,28.12.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,4,77654,Beispielstadt,,deutsch,2022,Lange,Elternteil A,w,Musterstraße,4,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Lange,Elternteil B,m,Musterstraße,4,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,,4d,Ja,Ja,Ja,Ja,Ja
1084,50084,5,Peters,Philipp,Philipp,01.01.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,5,77654,Beispielstadt,,deutsch,2022,Peters,Elternteil A,w,Musterstraße,5,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Peters,Elternteil B,m,Musterstraße,5,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-00,,E,E,L,Ja,,"Pia Schäfer, Johanna Schwarz",4a,Ja,Ja,Ja,Ja,Nein
1085,50085,5,Schäfer,Pia,,02.02.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,6,77654,Beispielstadt,,deutsch,2022,Schäfer,Elternteil A,w,Musterstraße,6,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schäfer,Elternteil B,m,Musterstraße,6,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Simon Krause, Julian Krüger",4b,Ja,Ja,Nein,Ja,Ja
1086,50086,5,Krause,Simon,,03.03.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,7,77654,Beispielstadt,,deutsch,2022,Krause,Elternteil A,w,Musterstraße,7,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Krause,Elternteil B,m,Musterstraße,7,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Greta Möller, Frieda Lange",4c,Ja,Ja,Ja,Ja,Ja
1087,50087,5,Möller,Greta,,04.04.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,8,77654,Beispielstadt,,deutsch,2022,Möller,Elternteil A,w,Musterstraße,8,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Möller,Elternteil B,m,Musterstraße,8,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-03,,E,E,L,Nein,,"Erik Richter, Simon Krause",4d,Ja,Ja,Ja,Ja,Nein
1088,50088,5,Richter,Erik,Erik,05.05.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,9,77654,Beispielstadt,,deutsch,2022,Richter,Elternteil A,w,Musterstraße,9,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Richter,Elternteil B,m,Musterstraße,9,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Lily Schmid, Lily Schmid",4a,Ja,Ja,Ja,Ja,Ja
1089,50089,5,Schmid,Lily,,06.06.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,10,77654,Beispielstadt,,deutsch,2022,Schmid,Elternteil A,w,Musterstraße,10,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schmid,Elternteil B,m,Musterstraße,10,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Jakob Hahn, Anton Köhler",4b,Ja,Ja,Ja,Ja,Ja
1090,50090,5,Hahn,Jakob,,07.07.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,11,77654,Beispielstadt,,deutsch,2022,Hahn,Elternteil A,w,Musterstraße,11,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Hahn,Elternteil B,m,Musterstraße,11,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Mara Schröder, Zoe Walter",4c,Ja,Ja,Nein,Ja,Nein
1091,50091,5,Schröder,Mara,,08.08.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,12,77654,Beispielstadt,,deutsch,2022,Schröder,Elternteil A,w,Musterstraße,12,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schröder,Elternteil B,m,Musterstraße,12,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-01,,E,E,F,Nein,,"Anton Köhler, Paul Kaiser",4d,Ja,Ja,Ja,Ja,Ja
1092,50092,5,Köhler,Anton,Anton,09.09.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,13,77654,Beispielstadt,,deutsch,2022,Köhler,Elternteil A,w,Musterstraße,13,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Köhler,Elternteil B,m,Musterstraße,13,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Nora Schneider, Hanna Lang",4a,Ja,Ja,Ja,Ja,Ja
1093,50093,5,Schneider,Nora,,10.10.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,14,77654,Beispielstadt,,deutsch,2022,Schneider,Elternteil A,w,Musterstraße,14,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schneider,Elternteil B,m,Musterstraße,14,77654,Beispielstadt,,,,0000 0000000,[email],5x,,,GS-03,,E,E,L,Nein,,,4b,Ja,Ja,Ja,Ja,Nein
1094,50094,5,Zimmermann,Emil,,11.11.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,15,77654,Beispielstadt,,deutsch,2022,Zimmermann,Elternteil A,w,Musterstraße,15,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Zimmermann,Elternteil B,m,Musterstraße,15,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Zoe Walter, Marie Müller",4c,Ja,Ja,Ja,Ja,Ja
1095,50095,5,Walter,Zoe,,12.12.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,16,77654,Beispielstadt,,deutsch,2022,Walter,Elternteil A,w,Musterstraße,16,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Walter,Elternteil B,m,Musterstraße,16,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Leon Meyer, Jonas Fischer",4d,Ja,Ja,Nein,Ja,Ja
1096,50096,5,Meyer,Leon,Leon,13.01.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,17,77654,Beispielstadt,,deutsch,2022,Meyer,Elternteil A,w,Musterstraße,17,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Meyer,Elternteil B,m,Musterstraße,17,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Mia Hofmann, Clara Wagner",4a,Ja,Ja,Ja,Ja,Nein
1097,50097,5,Hofmann,Mia,,14.02.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,18,77654,Beispielstadt,,deutsch,2022,Hofmann,Elternteil A,w,Musterstraße,18,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Hofmann,Elternteil B,m,Musterstraße,18,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Paaul Kaiser, Tim Hoffmann",4b,Ja,Ja,Ja,Ja,Ja
1098,50098,5,Kaiser,Paul,,15.03.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,19,77654,Beispielstadt,,deutsch,2022,Kaiser,Elternteil A,w,Musterstraße,19,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Kaiser,Elternteil B,m,Musterstraße,19,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-02,,E,E,F,Ja,,"Emma Schulz, Emily Bauer",4c,Ja,Ja,Ja,Ja,Ja
1099,50099,5,Schulz,Emma,,16.04.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,20,77654,Beispielstadt,,deutsch,2022,Schulz,Elternteil A,w,Musterstraße,20,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schulz,Elternteil B,m,Musterstraße,20,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-03,,E,E,L,Nein,,"Finn Schmitt, Jan Wolf",4d,Ja,Ja,Ja,Ja,Nein
1100,50100,5,Schmitt,Finn,Finn,17.05.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,21,77654,Beispielstadt,,deutsch,2022,Schmitt,Elternteil A,w,Musterstraße,21,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schmitt,Elternteil B,m,Musterstraße,21,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Hanna Lang, Johanna Schwarz",4a,Ja,Ja,Nein,Ja,Ja
1101,50101,5,Lang,Hanna,,18.06.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,22,77654,Beispielstadt,,deutsch,2022,Lang,Elternteil A,w,Musterstraße,22,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Lang,Elternteil B,m,Musterstraße,22,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Luca Koch, Julian Krüger",4b,Ja,Ja,Ja,Ja,Ja
1102,50102,5,Koch,Luca,,19.07.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,23,77654,Beispielstadt,,deutsch,2022,Koch,Elternteil A,w,Musterstraße,23,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Koch,Elternteil B,m,Musterstraße,23,77654,Beispielstadt,,,,0000 0000000,[email],5x,,,GS-00,,E,E,L,Ja,,"Lena Meier, Frieda Lange",4c,Ja,Ja,Ja,Ja,Nein
1103,50103,5,Meier,Lena,,20.08.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,24,77654,Beispielstadt,,deutsch,2022,Meier,Elternteil A,w,Musterstraße,24,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Meier,Elternteil B,m,Musterstraße,24,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,,4d,Ja,Ja,Ja,Ja,Ja
1104,50104,5,Weiß,Noah,Noah,21.09.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,25,77654,Beispielstadt,,deutsch,2022,Weiß,Elternteil A,w,Musterstraße,25,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Weiß,Elternteil B,m,Musterstraße,25,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Lea Klein, Lily Schmid",4a,Ja,Ja,Ja,Ja,Ja
1105,50105,5,Klein,Lea,,22.10.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,26,77654,Beispielstadt,,deutsch,2022,Klein,Elternteil A,w,Musterstraße,26,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Klein,Elternteil B,m,Musterstraße,26,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-03,,E,E,L,Nein,,"Elias Schulze, Anton Köhler",4b,Ja,Ja,Nein,Ja,Nein
1106,50106,5,Schulze,Elias,,23.11.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,27,77654,Beispielstadt,,deutsch,2022,Schulze,Elternteil A,w,Musterstraße,27,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Schulze,Elternteil B,m,Musterstraße,27,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-04,,E,E,F,Ja,,"Marie Müller, Zoe Walter",4c,Ja,Ja,Ja,Ja,Ja
1107,50107,5,Müller,Marie,,24.12.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,28,77654,Beispielstadt,,deutsch,2022,Müller,Elternteil A,w,Musterstraße,28,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Müller,Elternteil B,m,Musterstraße,28,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,"Ben Neumann, Paul Kaiser",4d,Ja,Ja,Ja,Ja,Ja
1108,50108,5,Neumann,Ben,Ben,25.01.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,29,77654,Beispielstadt,,deutsch,2022,Neumann,Elternteil A,w,Musterstraße,29,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Neumann,Elternteil B,m,Musterstraße,29,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Sophie Herrmann, Hanna Lang",4a,Ja,Ja,Ja,Ja,Nein
1109,50109,5,Herrmann,Sophie,,26.02.2016,Beispielstadt,D,w,ev,EV,D,,Musterstraße,30,77654,Beispielstadt,,deutsch,2022,Herrmann,Elternteil A,w,Musterstraße,30,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Herrmann,Elternteil B,m,Musterstraße,30,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-01,,E,E,F,Nein,,"Jonas Fischer, Noah Weiß",4b,Ja,Ja,Ja,Ja,Ja
1110,50110,5,Fischer,Jonas,,27.03.2015,Beispielstadt,D,m,,KEIN,D,,Musterstraße,31,77654,Beispielstadt,,deutsch,2022,Fischer,Elternteil A,w,Musterstraße,31,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Fischer,Elternteil B,m,Musterstraße,31,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-02,,E,E,F,Ja,,"Lina Braun, Marie Müller",4c,Ja,Ja,Nein,Ja,Ja
1111,50111,5,Braun,Lina,,28.04.2016,Beispielstadt,D,w,rk,RK,D,,Musterstraße,32,77654,Beispielstadt,,deutsch,2022,Braun,Elternteil A,w,Musterstraße,32,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Braun,Elternteil B,m,Musterstraße,32,77654,Beispielstadt,,,,0000 0000000,[email],5x,,,GS-03,,E,E,L,Nein,,"Felix Mayer, Jonas Fischer",4d,Ja,Ja,Ja,Ja,Nein
1112,50112,5,Mayer,Felix,Felix,01.05.2015,Beispielstadt,D,m,ev,EV,D,,Musterstraße,33,77654,Beispielstadt,,deutsch,2022,Mayer,Elternteil A,w,Musterstraße,33,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Mayer,Elternteil B,m,Musterstraße,33,77654,Beispielstadt,,,,0000 0000000,[email],5y,,,GS-04,,E,E,F,Ja,,"Clara Wagner, Clara Wagner",4a,Ja,Ja,Ja,Ja,Ja
1113,50113,5,Wagner,Clara,,02.06.2016,Beispielstadt,D,w,,KEIN,D,,Musterstraße,34,77654,Beispielstadt,,deutsch,2022,Wagner,Elternteil A,w,Musterstraße,34,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Wagner,Elternteil B,m,Musterstraße,34,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-05,,E,E,F,Nein,,,4b,Ja,Ja,Ja,Ja,Ja
1114,50114,5,Hartmann,Max,,03.07.2015,Beispielstadt,D,m,rk,RK,D,,Musterstraße,35,77654,Beispielstadt,,deutsch,2022,Hartmann,Elternteil A,w,Musterstraße,35,77654,Beispielstadt,,00000 000000,,0000 0000000,[email],Hartmann,Elternteil B,m,Musterstraße,35,77654,Beispielstadt,,,,0000 0000000,[email],5z,,,GS-00,,E,E,L,Ja,,"Leon Meyer, Finn Schmitt",4c,Ja,Ja,Ja,Ja,Nein
